# fields=10 strings=0,1,2,3,4,5,6,7,8,9
"n\Male\HumanMaleFaceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","","haracter\Human\Male\HumanMaleSkin00_00.blp"
"\Male\HumanMaleFaceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp"
"nMaleFaceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","","acter\Human\Male\HumanMaleSkin00_00.blp"
"aleFaceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","","cter\Human\Male\HumanMaleSkin00_00.blp"
"leFaceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","","ter\Human\Male\HumanMaleSkin00_00.blp"
"eFaceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","","er\Human\Male\HumanMaleSkin00_00.blp"
"FaceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","","r\Human\Male\HumanMaleSkin00_00.blp"
"pper08_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","","\Human\Male\HumanMaleSkin00_00.blp"
"aracter\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","","Human\Male\HumanMaleSkin00_00.blp"
"le\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","","uman\Male\HumanMaleSkin00_00.blp"
"aleFaceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp",""
"leFaceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"eFaceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"FaceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"aceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"ceUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"eUpper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"Upper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"pper04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"per04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"per08_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"racter\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"e\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"aceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp",""
"ceUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"eUpper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"Upper03_08.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"er04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"r04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"04_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"4_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"_03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"03.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"er08_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"r03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp",""
"03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"3_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"3.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
".blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"lp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"p","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"r08_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"cter\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp",""
"9.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
".blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"Character\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"haracter\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"aracter\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"racter\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"cter\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"08_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"ter\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"umanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"lp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp",""
"p","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"Character\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"ter\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"er\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"\Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"Human\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"uman\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"8_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"er\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"manMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"haracter\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp",""
"aracter\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"racter\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"man\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"an\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"n\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"\Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"Male\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"ale\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"anMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"cter\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp",""
