# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"ORCBONFIRE_BLUE.MDX","World\SKILLACTIVATED\TradeskillNodes\copper_Miningnode_01.mdx","","","","","",0,"","","",""
"RCBONFIRE_BLUE.MDX","World\SKILLACTIVATED\TradeskillNodes\gold_Miningnode_01.mdx","","","","","",0,"","","",""
"CBONFIRE_BLUE.MDX","World\SKILLACTIVATED\TradeskillNodes\goldthorn_01.mdx","","","","","",0,"","","",""
"BONFIRE_BLUE.MDX","World\SKILLACTIVATED\TradeskillNodes\mithril_Miningnode_01.mdx","","","","","",0,"","","",""
"ONFIRE_BLUE.MDX","World\SKILLACTIVATED\TradeskillNodes\stranglekelp_01.mdx","","","","","",0,"","","",""
"NFIRE_BLUE.MDX","World\SKILLACTIVATED\TradeskillNodes\tin_Miningnode_01.mdx","","","","","",0,"","","",""
"FIRE_BLUE.MDX","World\Scale\1000x1000.mdx","","","","","",0,"","","",""
"IRE_BLUE.MDX","World\Scale\100x100.mdx","","","","","",0,"","","",""
"RE_BLUE.MDX","World\Scale\250x250.mdx","","","","","",0,"","","",""
"E_BLUE.MDX","World\Scale\500x500.mdx","","","","","",0,"","","",""
"_BLUE.MDX","World\Scale\50x50.mdx","","","","","",0,"","","",""
"BLUE.MDX","World\Scale\HumanMaleScale.mdx","","","","","",0,"","","",""
"LUE.MDX","World\wmo\Azeroth\Buildings\AltarOfStorms\AltarOfStorms.wmo","","","","","",0,"","","",""
"UE.MDX","World\wmo\Azeroth\Buildings\Big_Keep\Big_Keep.wmo","","","","","",0,"","","",""
"E.MDX","World\wmo\Azeroth\Buildings\Castle\castle01.wmo","","","","","",0,"","","",""
".MDX","World\wmo\Azeroth\Buildings\Castle\castle02.wmo","","","","","",0,"","","",""
"MDX","World\wmo\Azeroth\Buildings\Castle\castle03.wmo","","","","","",0,"","","",""
"DX","World\wmo\Azeroth\Buildings\Chapel\Chapel.wmo","","","","","",0,"","","",""
"X","World\wmo\Azeroth\Buildings\Chapel\DuskwoodChapel.wmo","","","","","",0,"","","",""
"","World\wmo\Azeroth\Buildings\Chapel\RedridgeChapel.wmo","","","","","",0,"","","",""
"World\Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\DuskwoodAbandoned_Barn\DuskwoodAbandoned_Barn.wmo","","","","","",0,"","","",""
"orld\Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\DuskwoodAbandoned_Blacksmith\DuskwoodAbandoned_Blacksmith.wmo","","","","","",0,"","","",""
"rld\Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\DuskwoodAbandoned_HumanTwoStory\DuskwoodAbandoned_HumanTwoStory.wmo","","","","","",0,"","","",""
"ld\Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\DuskwoodAbandoned_Lumbermill\DuskwoodAbandoned_lumbermill.wmo","","","","","",0,"","","",""
"d\Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\DuskwoodAbandoned_TownHall_NoWall\DuskwoodAbandoned_TownHall_NoWall.wmo","","","","","",0,"","","",""
"\Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\DuskwoodAbandoned_human_farm\DuskwoodAbandoned_human_farm.wmo","","","","","",0,"","","",""
"Generic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Barn\Duskwood_Barn.wmo","","","","","",0,"","","",""
"eneric\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Barn\Duskwood_Barn_Closed.wmo","","","","","",0,"","","",""
"neric\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Barracks\duskwood_barracks.wmo","","","","","",0,"","","",""
"eric\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Blacksmith\Duskwood_Blacksmith.wmo","","","","","",0,"","","",""
"ric\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_HumanTwoStory\Duskwood_HumanTwoStory.wmo","","","","","",0,"","","",""
"ic\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Human_Farm_Burnt\DuskwoodFarmHouseburnt.wmo","","","","","",0,"","","",""
"c\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Lumbermill\Duskwood_lumbermill.wmo","","","","","",0,"","","",""
"\Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_MageTower\Duskwood_MageTower.wmo","","","","","",0,"","","",""
"Human\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_Stable\Duskwood_Stable.wmo","","","","","",0,"","","",""
"uman\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_TownHall\Duskwood_TownHall.wmo","","","","","",0,"","","",""
"man\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_TownHall_NoWall\Duskwood_TownHall_NoWall.wmo","","","","","",0,"","","",""
"an\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_human_farm\Duskwood_human_farm.wmo","","","","","",0,"","","",""
"n\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Duskwood_human_farm\Duskwood_human_farm_closed.wmo","","","","","",0,"","","",""
"\Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GnomeHut\GnomeHut.wmo","","","","","",0,"","","",""
"Passive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GnomeHut\GnomeHutTwoStory.wmo","","","","","",0,"","","",""
"assive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GoldshireBlacksmith\goldshireblacksmith.wmo","","","","","",0,"","","",""
"ssive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GoldshireInn\GoldshireInn.wmo","","","","","",0,"","","",""
"sive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GoldshireInn\GoldshireInn_closed.wmo","","","","","",0,"","","",""
"ive Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GriffonAviary\GriffonAviary.wmo","","","","","",0,"","","",""
"ve Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower\GuardTower.wmo","","","","","",0,"","","",""
"e Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower\GuardTower_damaged.wmo","","","","","",0,"","","",""
" Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower\GuardTower_damaged_construction.wmo","","","","","",0,"","","",""
"Doodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower\GuardTower_destroyed.wmo","","","","","",0,"","","",""
"oodads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower\GuardTower_destroyed_construction.wmo","","","","","",0,"","","",""
"odads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower\GuardTower_intact.wmo","","","","","",0,"","","",""
"dads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuardTower_Ruined\RuinedHumanGuardTower01.wmo","","","","","",0,"","","",""
"ads\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuildHouses\GuildHouseA.wmo","","","","","",0,"","","",""
"ds\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\GuildHouses\GuildHouseB.wmo","","","","","",0,"","","",""
"s\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\HillsbradTerraceWall\HillsbradTerraceWall.wmo","","","","","",0,"","","",""
"\Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\HumanTwoStory\HumanTwoStory.wmo","","","","","",0,"","","",""
"Signs\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\HumanTwoStory\HumanTwoStory_closed.wmo","","","","","",0,"","","",""
"igns\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Human_Barn_Silo\barn.wmo","","","","","",0,"","","",""
"gns\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Human_Barn_Silo\barn_closed.wmo","","","","","",0,"","","",""
"ns\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Human_Barn_Silo\silo.wmo","","","","","",0,"","","",""
"s\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Human_Barracks\Human_Barracks.wmo","","","","","",0,"","","",""
"\VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\Human_farm_test\farmtest.wmo","","","","","",0,"","","",""
"VisitorsCenter01.mdx","World\wmo\Azeroth\Buildings\IntactPrisonTower\IntactPrisonTower.wmo","","","","","",0,"","","",""
"isitorsCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\Gate01.wmo","","","","","",0,"","","",""
"sitorsCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\Gate02.wmo","","","","","",0,"","","",""
"itorsCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\Gate03.wmo","","","","","",0,"","","",""
"torsCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\GateRuined01.wmo","","","","","",0,"","","",""
"orsCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\GateRuined02.wmo","","","","","",0,"","","",""
"rsCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\KeepBridge01.wmo","","","","","",0,"","","",""
"sCenter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\LowWallPost01.wmo","","","","","",0,"","","",""
"Center01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPiece01.wmo","","","","","",0,"","","",""
"enter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPiece02.wmo","","","","","",0,"","","",""
"nter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPiece03.wmo","","","","","",0,"","","",""
"ter01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPiece04.wmo","","","","","",0,"","","",""
"er01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPiece05.wmo","","","","","",0,"","","",""
"r01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPieceRuin01.wmo","","","","","",0,"","","",""
"01.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPieceRuin02.wmo","","","","","",0,"","","",""
"1.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPieceRuin03.wmo","","","","","",0,"","","",""
".mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPieceRuin04.wmo","","","","","",0,"","","",""
"mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPieceStairs01.wmo","","","","","",0,"","","",""
"dx","World\wmo\Azeroth\Buildings\KeepWall\WallPost01.wmo","","","","","",0,"","","",""
"x","World\wmo\Azeroth\Buildings\KeepWall\WallPost02.wmo","","","","","",0,"","","",""
"","World\wmo\Azeroth\Buildings\KeepWall\WallPostRuined01.wmo","","","","","",0,"","","",""
"World\Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\KeepWall\WallPostTunnel01.wmo","","","","","",0,"","","",""
"orld\Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\LumberMill\lumbermill.wmo","","","","","",0,"","","",""
"rld\Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Magetower\magetower.wmo","","","","","",0,"","","",""
"ld\Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Moonbrook_Blacksmith\Moonbrook_Blacksmith.wmo","","","","","",0,"","","",""
"d\Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Moonbrook_HumanTwoStory\Moonbrook_HumanTwoStory.wmo","","","","","",0,"","","",""
"\Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Moonbrook_TownHall_NoWall\Moonbrook_TownHall_NoWall.wmo","","","","","",0,"","","",""
"Generic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Moonbrook_human_farm\Moonbrook_human_farm.wmo","","","","","",0,"","","",""
"eneric\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\NSabbey\NSabbey.wmo","","","","","",0,"","","",""
"neric\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\OilPlatform\OilPlatform.wmo","","","","","",0,"","","",""
"eric\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\OilPlatform\OilPlatformSmall.wmo","","","","","",0,"","","",""
"ric\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Oil_Platform\oil_platform.wmo","","","","","",0,"","","",""
"ic\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\PrisonGuardTower.wmo","","","","","",0,"","","",""
"c\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\PrisonOubliette.wmo","","","","","",0,"","","",""
"\Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\PrisonOublietteLarge.wmo","","","","","",0,"","","",""
"Human\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\PrisonOublietteTunnel.wmo","","","","","",0,"","","",""
"uman\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\PrisonOublietteWater.wmo","","","","","",0,"","","",""
"man\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\prisonHQ.wmo","","","","","",0,"","","",""
"an\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\prisonLonghouse.wmo","","","","","",0,"","","",""
"n\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Prison_Camp\prisonLonghouse_Redridge.wmo","","","","","",0,"","","",""
"\Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_Barn\RedRidge_Barn.wmo","","","","","",0,"","","",""
"Passive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_Barn\RedRidge_Barn_Closed.wmo","","","","","",0,"","","",""
"assive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_Barracks\redridge_barracks.wmo","","","","","",0,"","","",""
"ssive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_Blacksmith\RedRidge_Blacksmith.wmo","","","","","",0,"","","",""
"sive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_HumanTwoStory\RedRidge_HumanTwoStory.wmo","","","","","",0,"","","",""
"ive Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_Lumbermill\RedRidge_lumbermill.wmo","","","","","",0,"","","",""
"ve Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_MageTower\RedRidge_MageTower.wmo","","","","","",0,"","","",""
"e Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_Stable\RedRidge_Stable.wmo","","","","","",0,"","","",""
" Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_TownHall\RedRidge_TownHall.wmo","","","","","",0,"","","",""
"Doodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_TownHall_NoWall\RedRidge_TownHall_NoWall.wmo","","","","","",0,"","","",""
"oodads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_human_farm\RedRidge_human_farm.wmo","","","","","",0,"","","",""
"odads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RedRidge_human_farm\RedRidge_human_farm_closed.wmo","","","","","",0,"","","",""
"dads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\RuinedCathedral\RuinedCathedral.wmo","","","","","",0,"","","",""
"ads\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Scarlet_Monestary\Scarlet_Monestary.wmo","","","","","",0,"","","",""
"ds\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Stable\stable.wmo","","","","","",0,"","","",""
"s\Benches\DuskwoodBench.mdx","World\wmo\Azeroth\Buildings\Stormwind\AZ_PvPbarracks.wmo","","","","","",0,"","","",""
"kwoodBench.mdx","World\wmo\Azeroth\Buildings\Stormwind\Stormwind.wmo","","","","","",0,"","","",""
"odBench.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay.wmo","","","","","",0,"","","",""
"dBench.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBayPlank.wmo","","","","","",0,"","","",""
"Bench.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay_fortress1.wmo","","","","","",0,"","","",""
"ench.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay_fortress2.wmo","","","","","",0,"","","",""
"nch.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay_house1.wmo","","","","","",0,"","","",""
"ch.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay_house2.wmo","","","","","",0,"","","",""
"h.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay_railing.wmo","","","","","",0,"","","",""
".mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\BootyBay_warehouse.wmo","","","","","",0,"","","",""
"mdx","World\wmo\Azeroth\Buildings\Stranglethorn_BootyBay\ratchet_dock.wmo","","","","","",0,"","","",""
"dx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins01.wmo","","","","","",0,"","","",""
"x","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins02.wmo","","","","","",0,"","","",""
"","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins03.wmo","","","","","",0,"","","",""
"World\Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins04.wmo","","","","","",0,"","","",""
"orld\Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins05.wmo","","","","","",0,"","","",""
"rld\Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins06.wmo","","","","","",0,"","","",""
"ld\Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins07.wmo","","","","","",0,"","","",""
"d\Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins08.wmo","","","","","",0,"","","",""
"\Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins09.wmo","","","","","",0,"","","",""
"Generic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins10.wmo","","","","","",0,"","","",""
"eneric\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins11.wmo","","","","","",0,"","","",""
"neric\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins12.wmo","","","","","",0,"","","",""
"eric\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins13.wmo","","","","","",0,"","","",""
"ric\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins14.wmo","","","","","",0,"","","",""
"ic\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins15.wmo","","","","","",0,"","","",""
"c\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins16.wmo","","","","","",0,"","","",""
"\Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins17.wmo","","","","","",0,"","","",""
"Underwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Stranglethorn_ruins\Stranglethorn_ruins18.wmo","","","","","",0,"","","",""
"nderwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\TownHall\TownHall.wmo","","","","","",0,"","","",""
"derwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\TownHall_NoWall\TownHall_NoWall.wmo","","","","","",0,"","","",""
"erwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_Barn\Westfall_Barn.wmo","","","","","",0,"","","",""
"rwater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_Barracks\westfall_barracks.wmo","","","","","",0,"","","",""
"water\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_Blacksmith\Westfall_Blacksmith.wmo","","","","","",0,"","","",""
"ater\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_GuardTower\Westfall_GuardTower.wmo","","","","","",0,"","","",""
"ter\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_HumanTwoStory\Westfall_HumanTwoStory.wmo","","","","","",0,"","","",""
"er\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_Lumbermill\Westfall_lumbermill.wmo","","","","","",0,"","","",""
"r\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_MageTower\Westfall_MageTower.wmo","","","","","",0,"","","",""
"\PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_Stable\Westfall_Stable.wmo","","","","","",0,"","","",""
"PassiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_Stable\Westfall_StableB.wmo","","","","","",0,"","","",""
"assiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_TownHall\Westfall_TownHall.wmo","","","","","",0,"","","",""
"ssiveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_TownHall_NoWall\Westfall_TownHall_NoWall.wmo","","","","","",0,"","","",""
"siveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_human_farm\Westfall_human_farm.wmo","","","","","",0,"","","",""
"iveDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_human_farm\Westfall_human_farmB.wmo","","","","","",0,"","","",""
"veDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Westfall_human_farm_Burnt\WestFallFarmHouseburnt.wmo","","","","","",0,"","","",""
"eDoodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\WorldTree\DuskWorldTree.wmo","","","","","",0,"","","",""
"Doodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\WorldTree\WorldTree.wmo","","","","","",0,"","","",""
"oodads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\Ziggurat\TrollZiggurat.wmo","","","","","",0,"","","",""
"odads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulGurub.wmo","","","","","",0,"","","",""
"dads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulGurubCity.wmo","","","","","",0,"","","",""
"ads\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulGurubEntrance.wmo","","","","","",0,"","","",""
"ds\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulGurubRuins01.wmo","","","","","",0,"","","",""
"s\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulGurubRuins02.wmo","","","","","",0,"","","",""
"\Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulKunda.wmo","","","","","",0,"","","",""
"Plants\Plant07.mdx","World\wmo\Azeroth\Buildings\ZulGurub\ZulRandomRuins.wmo","","","","","",0,"","","",""
"lants\Plant07.mdx","World\wmo\Azeroth\Buildings\human_farm\farm.wmo","","","","","",0,"","","",""
"ants\Plant07.mdx","World\wmo\Azeroth\Buildings\human_farm\farm_closed.wmo","","","","","",0,"","","",""
"nts\Plant07.mdx","World\wmo\Azeroth\Buildings\zulgurub_ziggurat\ZulGurub_Ziggurat.wmo","","","","","",0,"","","",""
"ts\Plant07.mdx","World\wmo\Azeroth\Collidable Doodads\AllianceShrine\AllianceShrine.wmo","","","","","",0,"","","",""
"s\Plant07.mdx","World\wmo\Azeroth\Collidable Doodads\Duskwood\ChasmBridge\DuskwoodChasmBridge.wmo","","","","","",0,"","","",""
"\Plant07.mdx","World\wmo\Azeroth\Collidable Doodads\Duskwood\CoveredBridge\DuskwoodCoveredBridge.wmo","","","","","",0,"","","",""
"Plant07.mdx","World\wmo\Azeroth\Collidable Doodads\Duskwood\OpenGrave\DuskwoodOpenGrave.wmo","","","","","",0,"","","",""
"lant07.mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\AbbeyGate02\abbeygate02.wmo","","","","","",0,"","","",""
"ant07.mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\AbbeyGate\abbeygate01.wmo","","","","","",0,"","","",""
"nt07.mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\Bleachers\BleachersWood02.wmo","","","","","",0,"","","",""
"t07.mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\ElwynnLakeBridge\ElwynnLakeBridge.wmo","","","","","",0,"","","",""
"07.mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\FootBridge\ElwynnFootbridge.wmo","","","","","",0,"","","",""
"7.mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\LionBridge\ElwynnLionBridge.wmo","","","","","",0,"","","",""
".mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\ValleyOfHeroesBridge\HeroBridge.wmo","","","","","",0,"","","",""
"mdx","World\wmo\Azeroth\Collidable Doodads\Elwynn\ValleyOfHeroesGate\HeroGate.wmo","","","","","",0,"","","",""
"dx","World\wmo\Azeroth\Collidable Doodads\Elwynn\WideBridge\ElwynnWideBridge.wmo","","","","","",0,"","","",""
"x","World\wmo\Azeroth\Collidable Doodads\HordeShrine\HordeShrine.wmo","","","","","",0,"","","",""
