# fields=16 strings=0,1,2,3,11,12,13
"ture\Horse\Horse.mdx","Creature\Basilisk\Basilisk.mdx","Creature\ChineseDragon\ChineseDragon.mdx","",1065353216,1,4294967295,0,0,0,0,"","","arrionBird\CarrionBird.mdx",0,0
"ure\Horse\Horse.mdx","","Creature\Spells\BattleStandard_Frostwolf_A_01.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","rrionBird\CarrionBird.mdx",0,0
"re\Horse\Horse.mdx","","Creature\Spells\BattleStandard_Stormpike_A_01.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","rionBird\CarrionBird.mdx",0,0
"","","Creature\tigon\TigonMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","rd.mdx",1066284351,1074270306
"mdx","asilisk\Basilisk.mdx","Creature\Thunderaan\Thunderaan.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","silisk\Basilisk.mdx","a\Hydra.mdx",1060226099,1074089951
"Protector\AncientProtector.mdx","","Creature\tigon\TigonFemale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","\Tarantula\Tarantula.mdx",1066284351,1074270306
"tector.mdx","","Creature\slith\Slith.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","",".mdx",1060226099,1074089951
"DoomGuard\DoomGuard.mdx","","Creature\mobat\Mobat.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,0,0,0,0,"","","reature\Horse\Horse.mdx",1060226099,1074089951
"mdx","","Creature\Dryder\Dryder.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","mdx",1060226099,1074089951
"dx","","Creature\Hakkar\Hakkar.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","dx",1060226099,1074089951
"x","","Creature\Hakkar\Hakkar.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","dx",1060226099,1074089951
"","Creature\Basilisk\Basilisk.mdx","Creature\FelBat\BatRider.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","x",1060226099,1074089951
"Creature\ElementalEarth\ElementalEarth.mdx","","Creature\GnomeRocketCar\GnomeRocketCar.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,0,0,0,0,"","","",1084361802,1086853218
"reature\ElementalEarth\ElementalEarth.mdx","","Creature\Dragon\Taerar.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,5,1106247680,1101004800,1077936128,0,"reature\Basilisk\Basilisk.mdx","silisk\Basilisk.mdx","Creature\Boar\Boar.mdx",1060226099,1074089951
"eature\ElementalEarth\ElementalEarth.mdx","","Creature\Dragon\Lethon.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,5,1106247680,1101004800,1084227584,0,"reature\Basilisk\Basilisk.mdx","silisk\Basilisk.mdx","reature\Boar\Boar.mdx",1060226099,1074089951
"ature\ElementalEarth\ElementalEarth.mdx","","Creature\Murloc\BabyMurloc.mdx","",1065353216,1,5,1088421888,1084227584,1065353216,0,"","","eature\Boar\Boar.mdx",1060226099,1068616385
"ture\ElementalEarth\ElementalEarth.mdx","","Creature\DruidOwlbear\DruidOwlBear.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ature\Boar\Boar.mdx",1061158912,1075255968
"ure\ElementalEarth\ElementalEarth.mdx","","Creature\DruidOwlbear\DruidOwlBearTauren.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ture\Boar\Boar.mdx",1061158912,1075255968
"re\ElementalEarth\ElementalEarth.mdx","asilisk\Basilisk.mdx","Creature\SteamTonk\SteamTonk.mdx","",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","ure\Boar\Boar.mdx",1055098982,1055098982
"e\ElementalEarth\ElementalEarth.mdx","","Creature\Murloc\BabyMurloc.mdx","",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","eature\Boar\Boar.mdx",1060226099,1068616385
"ElementalEarth\ElementalEarth.mdx","Creature\Basilisk\Basilisk.mdx","Creature\SilithidWaspBoss\SilithidWaspBoss.mdx","reature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","e\Boar\Boar.mdx",0,0
"lementalEarth\ElementalEarth.mdx","","Creature\Horisath\Horisath.mdx","eature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","","\Boar\Boar.mdx",1060226099,1074089951
"ementalEarth\ElementalEarth.mdx","eature\Basilisk\Basilisk.mdx","Creature\InvisibleMan\InvisibleMan.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","Boar\Boar.mdx",1061625319,1075578929
"entalEarth\ElementalEarth.mdx","ature\Basilisk\Basilisk.mdx","Character\BloodElf\Male\BloodElfMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1094713344,1099956224,1065353216,0,"","","or.mdx",1058828557,1073871847
"ntalEarth\ElementalEarth.mdx","ature\Basilisk\Basilisk.mdx","Character\BloodElf\Female\BloodElfFemale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1091567616,1094713344,1065353216,0,"","","r.mdx",1058828557,1073871847
"Earth\ElementalEarth.mdx","Creature\Basilisk\Basilisk.mdx","Creature\EyeOfKathune\EyeofKathune.mdx","ature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","silisk\Basilisk.mdx","Boar.mdx",0,0
"th\ElementalEarth.mdx","Creature\Basilisk\Basilisk.mdx","Creature\SilithidTankBoss\SilithidTankBoss.mdx","reature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","ar.mdx",0,0
"h\ElementalEarth.mdx","Creature\Basilisk\Basilisk.mdx","Creature\SilithidTankBoss\SilithidTankBoss_Damaged.mdx","reature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,0,0,0,0,"","","r.mdx",0,0
"\ElementalEarth.mdx","Creature\Basilisk\Basilisk.mdx","Creature\SandWorm\SandWorm.mdx","ature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","",".mdx",1058828557,1073871847
"lementalEarth.mdx","Creature\Basilisk\Basilisk.mdx","Creature\RidingSilithid\RidingSilithid.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","dx",0,0
"ementalEarth.mdx","","Creature\SlimeGiant\GiantSlime.mdx","eature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","entaur.mdx",0,0
"mentalEarth.mdx","","Creature\SandReaver\SandReaver.mdx","reature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","x",0,0
"entalEarth.mdx","","Creature\TwinEmperor\TwinEmperor.mdx","reature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,0,0,0,0,"","","",0,0
"ntalEarth.mdx","","Creature\BODYOFKATHUNE\BodyofKathune.mdx","ature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","re\BogBeast\BogBeast.mdx","Creature\AncientProtector\AncientProtector.mdx",0,0
"talEarth.mdx","","Creature\HalfBodyofKathune\HalfBodyofKathune.mdx","ature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","reature\AncientProtector\AncientProtector.mdx",0,0
"alEarth.mdx","","Creature\EyeStalkofKathune\EyeStalkofKathune.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","Boar.mdx",0,0
"lEarth.mdx","","Creature\ClawofKathune\ClawofKathune.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","eature\AncientProtector\AncientProtector.mdx",0,0
"Earth.mdx","","Creature\MouthofKathune01\MouthofKathune01.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","ature\AncientProtector\AncientProtector.mdx",0,0
"arth.mdx","","Creature\Shark\Shark.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","elp\DragonWhelp.mdx",0,0
"rth.mdx","","Creature\PortalofKathune\PortalofKathune.mdx","eature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","ture\AncientProtector\AncientProtector.mdx",0,0
"th.mdx","","Creature\NIAN\Nian.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,5,1099956224,1094713344,1065353216,0,"Creature\Basilisk\Basilisk.mdx","asilisk\Basilisk.mdx","ure\AncientProtector\AncientProtector.mdx",0,0
"h.mdx","","Creature\ReinDeer\ReinDeer.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","re\AncientProtector\AncientProtector.mdx",0,0
".mdx","","Creature\ReinDeer\ReinDeerMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","e\AncientProtector\AncientProtector.mdx",0,0
"mdx","\Basilisk\Basilisk.mdx","Creature\CryptLord\CryptLord.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","\AncientProtector\AncientProtector.mdx",0,0
"x","eature\Basilisk\Basilisk.mdx","Creature\KelThuzad\KelThuzad.mdx","eature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ncientProtector\AncientProtector.mdx",0,0
"","Creature\Basilisk\Basilisk.mdx","Creature\Cupid\Cupid.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","cientProtector\AncientProtector.mdx",0,0
"reature\Skeleton\Skeleton.mdx","","Creature\SPELLS\ValentinesDummy.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ientProtector\AncientProtector.mdx",0,0
"eature\Skeleton\Skeleton.mdx","","Creature\SpiritofRedemption\SpiritOfRedemption.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","entProtector\AncientProtector.mdx",0,0
"ature\Skeleton\Skeleton.mdx","","Creature\FrostWurm\FrostWurm.mdx","eature\Basilisk\Basilisk.mdx",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ntProtector\AncientProtector.mdx",0,0
"ture\Skeleton\Skeleton.mdx","","Creature\FleshGiant\FleshGiant.mdx","eature\Basilisk\Basilisk.mdx",1065353216,2,4,1099956224,1094713344,1065353216,0,"","","tProtector\AncientProtector.mdx",0,0
"ure\Skeleton\Skeleton.mdx","Creature\Basilisk\Basilisk.mdx","Creature\GiantSpider\GiantSpider.mdx","eature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","Protector\AncientProtector.mdx",0,0
"re\Skeleton\Skeleton.mdx","","Creature\MadScientist\MadScientist.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","rotector\AncientProtector.mdx",0,0
"e\Skeleton\Skeleton.mdx","","Creature\UndeadBeast\UndeadBeast.mdx","eature\Basilisk\Basilisk.mdx",1065353216,2,5,1099956224,1094713344,1065353216,0,"","","otector\AncientProtector.mdx",0,0
"\Skeleton\Skeleton.mdx","","Creature\FungalMonster\FungalMonster.mdx","eature\Basilisk\Basilisk.mdx",1065353216,3,1,1099956224,1094713344,1065353216,0,"","","tector\AncientProtector.mdx",0,0
"Skeleton\Skeleton.mdx","eature\Basilisk\Basilisk.mdx","Creature\SporeCreature\SporeCreature.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","ector\AncientProtector.mdx",0,0
"eton\Skeleton.mdx","","Creature\QuestObjects\Creature_ScourgeCrystal.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","ctor\AncientProtector.mdx",0,0
"ton\Skeleton.mdx","","Creature\QuestObjects\Creature_ScourgeCrystalDamaged.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","tor\AncientProtector.mdx",0,0
"on\Skeleton.mdx","","Creature\FleshTitan\FleshTitan.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","or\AncientProtector.mdx",1058828557,1073871847
"n\Skeleton.mdx","","Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Mograine.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","r\AncientProtector.mdx",0,0
"\Skeleton.mdx","","Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Blaumeux.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","\AncientProtector.mdx",0,0
"Skeleton.mdx","","Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Zeliek.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","AncientProtector.mdx",0,0
"keleton.mdx","","Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Korthazz.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","ncientProtector.mdx",0,0
"eleton.mdx","","Creature\Shade\ShadeWhite.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","cientProtector.mdx",0,0
"leton.mdx","","Creature\Bear\PolarBearCub.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ientProtector.mdx",0,0
"eton.mdx","","Creature\Cocoon\Cocoon.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","entProtector.mdx",0,0
"ton.mdx","","Creature\Necromancer\Necromancer.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","ntProtector.mdx",0,0
".mdx","","Creature\Pig\Pig.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ature\Centaur\Centaur.mdx",0,0
"mdx","","Creature\Turtle\Turtle.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ure\DragonWhelp\DragonWhelp.mdx",0,0
"","","Creature\WISP\WispRed.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",0,0
"Harvest.mdx","eature\Basilisk\Basilisk.mdx","Creature\InvisibleStalker\InvisibleStalkerNoName.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4,1099956224,1094713344,1065353216,0,"","","cter\Orc\Female\OrcFemale.mdx",0,0
"vestStage2\GolemHarvestStage2.mdx","","Creature\RidingTurtle\RidingTurtle.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,6,1099956224,1094713344,1065353216,0,"","","reature\ElementalEarth\ElementalEarth.mdx",1060226099,1074089951
"estStage2\GolemHarvestStage2.mdx","eature\Basilisk\Basilisk.mdx","Creature\GRYPHON\Gryphon.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","eature\ElementalEarth\ElementalEarth.mdx",0,0
"ge2\GolemHarvestStage2.mdx","Creature\Basilisk\Basilisk.mdx","Creature\AllianceRider\AllianceRider.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","re\ElementalEarth\ElementalEarth.mdx",0,0
"e2\GolemHarvestStage2.mdx","Creature\Basilisk\Basilisk.mdx","Creature\HordeRider\HordeRider.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","e\ElementalEarth\ElementalEarth.mdx",0,0
"olemHarvestStage2.mdx","","Creature\Landro\Landro.mdx","",1065353216,4294967295,1,0,0,0,0,"","","ementalEarth\ElementalEarth.mdx",0,0
"mdx","","Creature\Tiger\Tigercub.mdx","",1065353216,4294967295,7,0,0,1048576000,0,"","","entalEarth\ElementalEarth.mdx",0,0
"dx","","Creature\Hippogryph\HippogryphPet.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","ntalEarth\ElementalEarth.mdx",0,0
"re\DireWolf\DireWolf.mdx","Creature\Basilisk\Basilisk.mdx","Creature\GRYPHON\Gryphon_Ghost.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","rth.mdx",1060226099,1074089951
"umanMalePeasant\HumanMalePeasant.mdx","","Creature\BloodElfGuard\BloodElfMale_Guard.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Grell\Grell.mdx",1058387316,1073859265
"manMalePeasant\HumanMalePeasant.mdx","","Creature\Mistfox\Mistfox.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"anMalePeasant\HumanMalePeasant.mdx","reature\Basilisk\Basilisk.mdx","Creature\ArcaneGolem\ArcaneGolem.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","rotector.mdx",1060226099,1074089951
"nMalePeasant\HumanMalePeasant.mdx","reature\Basilisk\Basilisk.mdx","Creature\ArcaneGolem\ArcaneGolemBroken.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","otector.mdx",1060226099,1074089951
"MalePeasant\HumanMalePeasant.mdx","reature\Basilisk\Basilisk.mdx","Creature\ArcaneGolem\ArcaneGolemPurple.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","rotector.mdx",1060226099,1074089951
"alePeasant\HumanMalePeasant.mdx","","Creature\TempScourgeMaleNPC\ScourgeMaleNPC.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","und\DarkHound.mdx",1060226099,1074089951
"lePeasant\HumanMalePeasant.mdx","","Creature\Forsakenmage\Forsakenmage.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","und\DarkHound.mdx",1060226099,1074089951
"ePeasant\HumanMalePeasant.mdx","","Creature\BloodelfFemaleKid\BloodelfFemaleKid.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","Centaur.mdx",1052538778,1066980606
"Peasant\HumanMalePeasant.mdx","","Creature\Eredar\Eredar.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","orilla.mdx",1060226099,1074089951
"easant\HumanMalePeasant.mdx","reature\Basilisk\Basilisk.mdx","Creature\EredarFemale\EredarFemale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","la\Gorilla.mdx",1060226099,1074089951
"asant\HumanMalePeasant.mdx","","Creature\illidan\illidan.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","illa.mdx",1059085248,1076283572
"sant\HumanMalePeasant.mdx","","Creature\kaelthas\kaelthas.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Gorilla.mdx",1058387316,1073859265
"ant\HumanMalePeasant.mdx","","Creature\medivh\medivh.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Basilisk.mdx",1057127347,1073871847
"nt\HumanMalePeasant.mdx","","Creature\DragonSpawnArmoredDarkshade\DragonSpawnArmoredDarkshade.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","st\BogBeast.mdx",1060226099,1074089951
"t\HumanMalePeasant.mdx","","Creature\DragonSpawnDarkshade\DragonSpawnDarkshade.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","st\BogBeast.mdx",1060226099,1074089951
"\HumanMalePeasant.mdx","","Creature\DragonSpawnCasterDarkshade\DragonSpawnCasterDarkshade.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","st\BogBeast.mdx",1060226099,1074089951
"HumanMalePeasant.mdx","\Basilisk\Basilisk.mdx","Creature\DragonWhelpDarkshade\DragonWhelpDarkshade.mdx","",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ure\Basilisk\Basilisk.mdx",1060226099,1074089951
"umanMalePeasant.mdx","\Basilisk\Basilisk.mdx","Creature\DrakeDarkshade\DrakeDarkshade.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"manMalePeasant.mdx","","Creature\DragonDarkshade\DragonDarkshade.mdx","ature\Basilisk\Basilisk.mdx",1065353216,1,5,1106247680,1101004800,1077936128,0,"reature\Basilisk\Basilisk.mdx","silisk\Basilisk.mdx","onWhelp.mdx",1060226099,1074089951
"anMalePeasant.mdx","","Creature\Miev\Miev.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1094713344,1092616192,1065353216,0,"","","st.mdx",1057897421,1074790400
"nMalePeasant.mdx","","Creature\Akama\Akama.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","\Gorilla.mdx",1060226099,1074089951
"MalePeasant.mdx","reature\Basilisk\Basilisk.mdx","Creature\Succubus\Succubusold.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","ure\BogBeast\BogBeast.mdx",1060226099,1074089951
"alePeasant.mdx","","Creature\Ogre\Ogreold.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","Creature\BogBeast\BogBeast.mdx",1061158912,1075255968
"lePeasant.mdx","e\Basilisk\Basilisk.mdx","Creature\OgreMage\OgreMage.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","reature\BogBeast\BogBeast.mdx",1061158912,1075255968
"ePeasant.mdx","","Creature\OgreWarlord\OgreWarlord.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","oglodyte.mdx",1061158912,1075255968
"Peasant.mdx","eature\Basilisk\Basilisk.mdx","Creature\Broom\Be_Broom01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","mGuard\DoomGuard.mdx",1060226099,1074089951
"easant.mdx","","Creature\arthaslichking\arthaslichking.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","rilla.mdx",1057127347,1073871847
"asant.mdx","e\Basilisk\Basilisk.mdx","Creature\rexxar\rexxar.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","reature\BogBeast\BogBeast.mdx",1061158912,1075255968
"sant.mdx","","Creature\Zuljin\Zuljin.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","","alSpider.mdx",1060226099,1074089951
"ant.mdx","","Creature\OrcFemaleWarriorLight\OrcFemale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1094713344,1093664768,1065353216,0,"","","gBeast.mdx",1056031795,1073955734
"nt.mdx","","Creature\Pitlord\Pitlord.mdx","ature\Basilisk\Basilisk.mdx",1065353216,1,5,1106247680,1101004800,1077936128,0,"reature\Basilisk\Basilisk.mdx","silisk\Basilisk.mdx","lla.mdx",1060226099,1074089951
"t.mdx","","Creature\tamamo\tamamo.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","la.mdx",1060226099,1074089951
".mdx","","Creature\geist\geist.mdx","",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","","DarkHound\DarkHound.mdx",1060226099,1074089951
"mdx","","Creature\bearmountalt\Bearmountalt.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
"dx","","Creature\Chickenmount\Chickenmount.mdx","",1065353216,1,5,1082130432,1077936128,1065353216,0,"","","der\CrystalSpider.mdx",1049508813,1054169524
"x","e\Basilisk\Basilisk.mdx","Creature\chogall\chogalldisciple.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","reature\BogBeast\BogBeast.mdx",1061158912,1075255968
"","","Creature\Cenarius\Cenarius.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","sk.mdx",1060226099,1074089951
"Creature\WindSerpent\WindSerpent.mdx","","Creature\Monkey\Monkey.mdx","",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","eature\DarkHound\DarkHound.mdx",1060226099,1074089951
"reature\WindSerpent\WindSerpent.mdx","","Creature\Watcher\Watcher.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1094713344,1092616192,1065353216,0,"","","st.mdx",1057897421,1074790400
"eature\WindSerpent\WindSerpent.mdx","Creature\Basilisk\Basilisk.mdx","Creature\NagaLordMale\NagaLordMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1065353216,1065353216,1065353216,0,"","","eature\Harpy\Harpy.mdx",1060226099,1074089951
"ature\WindSerpent\WindSerpent.mdx","","Creature\Rockflayer\Rockflayer.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","a\Gorilla.mdx",1060226099,1074089951
"ture\WindSerpent\WindSerpent.mdx","","Creature\DragonFootSoldierDarkShade\DragonFootSoldierDarkShade.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","Scourge\Male\ScourgeMale.mdx",1060226099,1074089951
"ure\WindSerpent\WindSerpent.mdx","Creature\Basilisk\Basilisk.mdx","Creature\LadyVashj\LadyVashj.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","manThief\HumanThief.mdx",1060226099,1074089951
"re\WindSerpent\WindSerpent.mdx","","Creature\HUMSGuardBig\HUMSGuardBig.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","silisk.mdx",1057127347,1073871847
"e\WindSerpent\WindSerpent.mdx","","Creature\HUMSGuardBig\HUMSFootmanBig.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","silisk.mdx",1057127347,1073871847
"\WindSerpent\WindSerpent.mdx","","Creature\SpectralTiger\SpectralTiger.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1103101952,1099956224,1065353216,0,"","","lp.mdx",1060226099,1074089951
